make[1]: Entering directory '/var/tmp/daily_scl_tests/rhel9-test-upstream/plans/nightly-container-rhel9/data/s2i-nodejs-container'
mkdir -p 14/root
go-md2man -in "14/README.md" -out "14/root/help.1"
chmod a+r "14/root/help.1"
VERSION="14" SKIP_SQUASH=1 OS=rhel9 CLEAN_AFTER= DOCKER_BUILD_CONTEXT=. OPENSHIFT_NAMESPACES="" CUSTOM_REPO="" REGISTRY="""" /usr/bin/env bash common/build.sh
Built versions are: 14
-> Dockerfile.rhel9 for version 14 does not exist, skipping build.
mkdir -p 14-minimal/root
go-md2man -in "14-minimal/README.md" -out "14-minimal/root/help.1"
chmod a+r "14-minimal/root/help.1"
VERSION="14-minimal" SKIP_SQUASH=1 OS=rhel9 CLEAN_AFTER= DOCKER_BUILD_CONTEXT=. OPENSHIFT_NAMESPACES="" CUSTOM_REPO="" REGISTRY="""" /usr/bin/env bash common/build.sh
Built versions are: 14-minimal
-> Dockerfile.rhel9 for version 14-minimal does not exist, skipping build.
mkdir -p 16/root
go-md2man -in "16/README.md" -out "16/root/help.1"
chmod a+r "16/root/help.1"
VERSION="16" SKIP_SQUASH=1 OS=rhel9 CLEAN_AFTER= DOCKER_BUILD_CONTEXT=. OPENSHIFT_NAMESPACES="" CUSTOM_REPO="" REGISTRY="""" /usr/bin/env bash common/build.sh
Built versions are: 16
-> Version 16: building image from 'Dockerfile.rhel9' ...
-> Pulling image ubi9/s2i-core:1 before building image from Dockerfile.rhel9.
Resolved "ubi9/s2i-core" as an alias (/etc/containers/registries.conf.d/004-tf-shortnames.conf)
Trying to pull registry.access.redhat.com/ubi9/s2i-core:1...
Getting image source signatures
Checking if image destination supports signatures
Copying blob sha256:ee0d219d67a95b985bbcb257a261adcf7b9f7a4f142b1a0a0a2f8c699a9e964d
Copying blob sha256:af8f1220909b07a1e5f84cdced7681921681484322afb359a03650d1bdee69dd
Copying config sha256:058b28a60fedd90bee857bb98b2dc6e40a1818601af12b45257d6a2ad32fea06
Writing manifest to image destination
Storing signatures
-> building using docker build  --label io.openshift.builder-version="863366c" -f "$dockerfile" "${DOCKER_BUILD_CONTEXT}"
STEP 1/12: FROM ubi9/s2i-core:1
STEP 2/12: EXPOSE 8080
--> 3ab0c1fc0050
STEP 3/12: ENV NODEJS_VERSION=16     NPM_RUN=start     NAME=nodejs     NPM_CONFIG_PREFIX=$HOME/.npm-global     PATH=$HOME/node_modules/.bin/:$HOME/.npm-global/bin/:$PATH     CNB_STACK_ID=com.redhat.stacks.ubi9-nodejs-16     CNB_USER_ID=1001     CNB_GROUP_ID=0
--> 25bf6f2a5377
STEP 4/12: ENV SUMMARY="Platform for building and running Node.js $NODEJS_VERSION applications"     DESCRIPTION="Node.js $NODEJS_VERSION available as container is a base platform for building and running various Node.js $NODEJS_VERSION applications and frameworks. Node.js is a platform built on Chrome's JavaScript runtime for easily building fast, scalable network applications. Node.js uses an event-driven, non-blocking I/O model that makes it lightweight and efficient, perfect for data-intensive real-time applications that run across distributed devices."
--> 8a598c0c31d2
STEP 5/12: LABEL summary="$SUMMARY"       description="$DESCRIPTION"       io.k8s.description="$DESCRIPTION"       io.k8s.display-name="Node.js $NODEJS_VERSION"       io.openshift.expose-services="8080:http"       io.openshift.tags="builder,$NAME,${NAME}${NODEJS_VERSION}"       io.openshift.s2i.scripts-url="image:///usr/libexec/s2i"       io.s2i.scripts-url="image:///usr/libexec/s2i"       io.buildpacks.stack.id="com.redhat.stacks.ubi9-nodejs-16"       com.redhat.dev-mode="DEV_MODE:false"       com.redhat.deployments-dir="${APP_ROOT}/src"       com.redhat.dev-mode.port="DEBUG_PORT:5858"       com.redhat.component="${NAME}-${NODEJS_VERSION}-container"       name="ubi9/$NAME-$NODEJS_VERSION"       version="1"       com.redhat.license_terms="https://www.redhat.com/en/about/red-hat-end-user-license-agreements#UBI"       maintainer="SoftwareCollections.org <sclorg@redhat.com>"       help="For more information visit https://github.com/sclorg/s2i-nodejs-container"       usage="s2i build <SOURCE-REPOSITORY> ubi9/$NAME-$NODEJS_VERSION:latest <APP-NAME>"
--> 362ea2b57e6f
STEP 6/12: RUN MODULE_DEPS="make gcc gcc-c++ git openssl-devel" &&     INSTALL_PKGS="$MODULE_DEPS nodejs npm nodejs-nodemon nss_wrapper which" &&     ln -s /usr/lib/node_modules/nodemon/bin/nodemon.js /usr/bin/nodemon &&     yum install -y --setopt=tsflags=nodocs $INSTALL_PKGS &&     rpm -V $INSTALL_PKGS &&     node -v | grep -qe "^v$NODEJS_VERSION\." && echo "Found VERSION $NODEJS_VERSION" &&     yum -y clean all --enablerepo='*'
Updating Subscription Management repositories.
Unable to read consumer identity
subscription-manager is operating in container mode.
Red Hat Enterprise Linux 9 for x86_64 - AppStre  54 MB/s |  28 MB     00:00    
Red Hat Enterprise Linux 9 for x86_64 - BaseOS   37 MB/s |  16 MB     00:00    
Red Hat Universal Base Image 9 (RPMs) - BaseOS  2.1 MB/s | 514 kB     00:00    
Red Hat Universal Base Image 9 (RPMs) - AppStre 6.6 MB/s | 1.8 MB     00:00    
Red Hat Universal Base Image 9 (RPMs) - CodeRea 835 kB/s | 192 kB     00:00    
Package which-2.21-29.el9.x86_64 is already installed.
Dependencies resolved.
========================================================================================================
 Package                      Arch    Version                    Repository                         Size
STEP 7/11: ENV NODE_ENV=development
--> e0994e164d45
STEP 8/11: RUN cd /etc/pki/ca-trust/source/anchors && update-ca-trust extract
--> 0fab8569d203
STEP 9/11: USER 1001
--> 3a9a58ab06c1
STEP 10/11: RUN /usr/libexec/s2i/assemble
---> Installing application source ...
---> Building your Node application from source
npm WARN deprecated har-validator@5.1.5: this library is no longer supported
npm WARN deprecated figgy-pudding@3.5.2: This module is no longer supported.
npm WARN deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm WARN deprecated node-fetch-npm@2.0.4: This module is not used anymore, npm uses minipass-fetch for its fetch implementation now
npm WARN deprecated stringify-package@1.0.1: This module is not used anymore, and has been replaced by @npmcli/package-json
npm WARN deprecated gentle-fs@2.3.1: This package is deprecated and will not be receiving further updates
npm WARN deprecated libnpmconfig@1.2.1: This module is not used anymore. npm config is parsed by npm itself and by @npmcli/config
npm WARN deprecated fs-vacuum@1.2.10: This module is no longer maintained
npm WARN deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142

added 913 packages, and audited 1371 packages in 36s

132 packages are looking for funding
  run `npm fund` for details

26 vulnerabilities (11 moderate, 15 high)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm notice 
npm notice New major version of npm available! 8.19.4 -> 10.3.0
npm notice Changelog: <https://github.com/npm/cli/releases/tag/v10.3.0>
npm notice Run `npm install -g npm@10.3.0` to update!
npm notice 
--> f09fc756bca7
STEP 11/11: CMD /usr/libexec/s2i/run
COMMIT ubi9/nodejs-16:1-prom-client
--> c0b3f085da32
Successfully tagged localhost/ubi9/nodejs-16:1-prom-client
c0b3f085da32d5fa4bd6d44d10f54518683e054cf66f66b0a82a50d827c1e560

> prom-client@15.1.0 test /opt/app-root/src
> npm run lint && npm run compile-typescript && npm run test-unit


> prom-client@15.1.0 lint /opt/app-root/src
> eslint .


> prom-client@15.1.0 compile-typescript /opt/app-root/src
> tsc --project .


> prom-client@15.1.0 test-unit /opt/app-root/src
> jest

PASS test/registerTest.js
PASS test/summaryTest.js
PASS test/histogramTest.js
PASS test/pushgatewayTest.js
PASS test/gaugeTest.js
PASS test/counterTest.js
PASS test/clusterTest.js
PASS test/exemplarsTest.js
PASS test/pushgatewayWithPathTest.js
PASS test/defaultMetricsTest.js
PASS test/aggregatorsTest.js
PASS test/metrics/heapSpacesSizeAndUsedTest.js
PASS test/metrics/eventLoopLagTest.js
PASS test/timeWindowQuantilesTest.js
PASS test/metrics/maxFileDescriptorsTest.js
PASS test/bucketGeneratorsTest.js
PASS test/metrics/versionTest.js
PASS test/metrics/heapSizeAndUsedTest.js
PASS test/metrics/gcTest.js
PASS test/metrics/processRequestsTest.js
PASS test/metrics/processHandlesTest.js
PASS test/metrics/processStartTimeTest.js
PASS test/metrics/processOpenFileDescriptorsTest.js
PASS test/metrics/processResourcesTest.js
PASS test/validationTest.js

Test Suites: 25 passed, 25 total
Tests:       476 passed, 476 total
Snapshots:   30 passed, 30 total
Time:        7.802 s
Ran all test suites.
-----------------------------------------------
Running test test_client_opossum (starting at 2024-01-23 20:17:11-05:00) ... 
-----------------------------------------------
Running opossum client test
Running opossum test suite
Cloning into '/var/tmp/daily_scl_tests/rhel9-test-upstream/plans/nightly-container-rhel9/data/s2i-nodejs-container/test/opossum'...
STEP 1/11: FROM ubi9/nodejs-16:1
STEP 2/11: LABEL "io.openshift.s2i.build.image"="ubi9/nodejs-16:1"       "io.openshift.s2i.build.source-location"="file:///var/tmp/daily_scl_tests/rhel9-test-upstream/plans/nightly-container-rhel9/data/s2i-nodejs-container/test/opossum"
--> 3e0980074070
STEP 3/11: USER root
--> 379b82eca7db
STEP 4/11: COPY upload/src/ /tmp/src
--> cbd7ef6d47bb
STEP 5/11: RUN chown -R 1001:0 /tmp/src
--> 68c94ebe02e3
STEP 6/11: ENV NPM_MIRROR=https://repository.engineering.redhat.com/nexus/repository/registry.npmjs.org
--> f7673172056b
STEP 7/11: ENV NODE_ENV=development
--> fb8b7d81f4ce
STEP 8/11: RUN cd /etc/pki/ca-trust/source/anchors && update-ca-trust extract
--> 4cb6b13715f1
STEP 9/11: USER 1001
--> e9d3869473c8
STEP 10/11: RUN /usr/libexec/s2i/assemble
---> Installing application source ...
---> Building your Node application from source
npm WARN deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm WARN deprecated eslint-plugin-standard@5.0.0: standard 16.0.0 and eslint-config-standard 16.0.0 no longer require the eslint-plugin-standard package. You can remove it from your dependencies with 'npm rm eslint-plugin-standard'. More info here: https://github.com/standard/standard/issues/1316

> opossum@8.1.3 prepare
> husky install

husky - Git hooks installed

added 860 packages, and audited 861 packages in 19s

258 packages are looking for funding
  run `npm fund` for details

4 vulnerabilities (2 moderate, 1 high, 1 critical)

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm notice 
npm notice New major version of npm available! 8.19.4 -> 10.3.0
npm notice Changelog: <https://github.com/npm/cli/releases/tag/v10.3.0>
npm notice Run `npm install -g npm@10.3.0` to update!
npm notice 
--> e6033fd6d006
STEP 11/11: CMD /usr/libexec/s2i/run
COMMIT ubi9/nodejs-16:1-opossum
--> e556cd78bd3d
Successfully tagged localhost/ubi9/nodejs-16:1-opossum
e556cd78bd3d3a7625b2ccccb69741f7b9c36aa0772a8dc6f0b2bbcbd9a44c3a

> opossum@8.1.3 pretest
> npm run lint


> opossum@8.1.3 lint
> eslint --ignore-path .gitignore .


> opossum@8.1.3 test
> nyc tape test/*.js | faucet


# # Using cache
[K

  ok [1m[32m1[0m does not hit the cache[K
  ok [1m[32m2[0m emits a cacheMiss[K
  ok [1m[32m3[0m fired once[K
  ok [1m[32m4[0m cache hits:misses 0:1[K
  ok [1m[32m5[0m hit the cache[K
  ok [1m[32m6[0m did not emit miss[K
  ok [1m[32m7[0m fired twice[K
  ok [1m[32m8[0m cache hits:misses 1:1[K
  ok [1m[32m9[0m cache hits:misses 1:2[K
[1A[1G[1m[32m\u2713 # Using cache
[0m[1B[1G
# # Using cache with TTL
[K

  ok [1m[32m10[0m does not hit the cache[K
  ok [1m[32m11[0m emits a cacheMiss[K
  ok [1m[32m12[0m fired once[K
  ok [1m[32m13[0m cache hits:misses 0:1[K
  ok [1m[32m14[0m hit the cache[K
  ok [1m[32m15[0m did not emit miss[K
  ok [1m[32m16[0m fired twice[K
  ok [1m[32m17[0m cache hits:misses 1:1[K
  ok [1m[32m18[0m hit the cache[K
  ok [1m[32m19[0m did not emit miss[K
  ok [1m[32m20[0m fired twice[K
  ok [1m[32m21[0m cache hits:misses 1:2[K
[1A[1G[1m[32m\u2713 # Using cache with TTL
[0m[1B[1G
# # Using cache with custom get cache key
[K

  ok [1m[32m22[0m does not hit the cache[K
  ok [1m[32m23[0m emits a cacheMiss[K
  ok [1m[32m24[0m fired once[K
  ok [1m[32m25[0m cache hits:misses 0:1[K
  ok [1m[32m26[0m hit the cache[K
  ok [1m[32m27[0m did not emit miss[K
  ok [1m[32m28[0m fired twice[K
  ok [1m[32m29[0m cache hits:misses 1:1[K
  ok [1m[32m30[0m cache hits:misses 1:2[K
[1A[1G[1m[32m\u2713 # Using cache with custom get cache key
[0m[1B[1G
# # Using cache with custom transport
[K

  ok [1m[32m31[0m does not hit the cache[K
  ok [1m[32m32[0m emits a cacheMiss[K
  ok [1m[32m33[0m fired once[K
  ok [1m[32m34[0m cache hits:misses 0:1[K
  ok [1m[32m35[0m hit the cache[K
  ok [1m[32m36[0m did not emit miss[K
  ok [1m[32m37[0m fired twice[K
  ok [1m[32m38[0m cache hits:misses 1:1[K
  ok [1m[32m39[0m cache hits:misses 1:2[K
[1A[1G[1m[32m\u2713 # Using cache with custom transport
[0m[1B[1G
# # EventEmitter max listeners
[K

[1A[1G[1m[32m\u2713 # EventEmitter max listeners
[0m[1B[1G
# # Circuit shuts down properly
[K

  ok [1m[32m40[0m breaker is active[K
  ok [1m[32m41[0m Breaker emits Shutdown[K
  ok [1m[32m42[0m breaker is shutdown[K
  ok [1m[32m43[0m breaker has been disabled[K
  ok [1m[32m44[0m should be strictly equal[K
  ok [1m[32m45[0m should be strictly equal[K
  ok [1m[32m46[0m isOurError() should return true[K
[1A[1G[1m[32m\u2713 # Circuit shuts down properly
[0m[1B[1G
# # When open, an existing request resolving does not close circuit
[K

  ok [1m[32m47[0m should be strictly equal[K
  ok [1m[32m48[0m should be open after initial fire[K
  ok [1m[32m49[0m should not be pending close after initial fire[K
  ok [1m[32m50[0m should be strictly equal[K
  ok [1m[32m51[0m should still be open even after first fire resolved[K
  ok [1m[32m52[0m should still not be pending close[K
[1A[1G[1m[32m\u2713 # When open, an existing request resolving does not close circuit
[0m[1B[1G
# # Allows applying a "this" context
[K

  ok [1m[32m53[0m should be strictly equal[K
  ok [1m[32m54[0m should be strictly equal[K
[1A[1G[1m[32m\u2713 # Allows applying a "this" context
[0m[1B[1G
# # The "this" context is used even when circuit is disabled
[K

  ok [1m[32m55[0m should be strictly equal[K
[1A[1G[1m[32m\u2713 # The "this" context is used even when circuit is disabled
[0m[1B[1G
# # The apply() method correctly passes arguments
[K

  ok [1m[32m56[0m should be strictly equal[K
[1A[1G[1m[32m\u2713 # The apply() method correctly passes arguments
[0m[1B[1G
# # Defaults to enabled
[K

  ok [1m[32m57[0m should be strictly equal[K
[1A[1G[1m[32m\u2713 # Defaults to enabled
[0m[1B[1G
# # Accepts options.enabled
[K

  ok [1m[32m58[0m should be strictly equal[K
[1A[1G[1m[32m\u2713 # Accepts options.enabled
[0m[1B[1G
# # When disabled the circuit should always be closed
[K

  ok [1m[32m59[0m should be strictly equal[K
  ok [1m[32m60[0m should be closed[K
  ok [1m[32m61[0m should not be pending close[K
  ok [1m[32m62[0m should be strictly equal[K
  ok [1m[32m63[0m should be closed[K
  ok [1m[32m64[0m should not be pending close[K
  ok [1m[32m65[0m should be strictly equal[K
  ok [1m[32m66[0m should be open[K
[1A[1G[1m[32m\u2713 # When disabled the circuit should always be closed
[0m[1B[1G
# # Bypasses failure stats if errorFilter returns true - Should return a success
[K

  ok [1m[32m67[0m should be strictly equal[K
  ok [1m[32m68[0m should be strictly equal[K
  ok [1m[32m69[0m should be strictly equal[K
  ok [1m[32m70[0m should be truthy[K
[1A[1G[1m[32m\u2713 # Bypasses failure stats if errorFilter returns true - Should return a success
[0m[1B[1G
# # Increments failure stats if errorFilter returns false
[K

  ok [1m[32m71[0m should be strictly equal[K
  ok [1m[32m72[0m should be strictly equal[K
  ok [1m[32m73[0m should be truthy[K
[1A[1G[1m[32m\u2713 # Increments failure stats if errorFilter returns false
[0m[1B[1G
# # Increments failure stats if no filter is provided
[K

  ok [1m[32m74[0m should be strictly equal[K
  ok [1m[32m75[0m should be strictly equal[K
  ok [1m[32m76[0m should be truthy[K
[1A[1G[1m[32m\u2713 # Increments failure stats if no filter is provided
[0m[1B[1G
# # Provides invocation parameters to error filter
[K

  ok [1m[32m77[0m should be strictly equal[K
  ok [1m[32m78[0m should be strictly equal[K
  ok [1m[32m79[0m should be strictly equal[K
[1A[1G[1m[32m\u2713 # Provides invocation parameters to error filter
[0m[1B[1G
# # A successful errorFilter should not invoke the fallback function
[K

  ok [1m[32m80[0m Error filter invoked[K
[1A[1G[1m[32m\u2713 # A successful errorFilter should not invoke the fallback function
[0m[1B[1G
# # A successful errorFilter should still return the error from function invocation
[K
Error: -1 is < 0

  ok [1m[32m81[0m Error filter invoked[K
  ok [1m[32m82[0m should be strictly equal[K
[1A[1G[1m[32m\u2713 # A successful errorFilter should still return the error from function invocation
[0m[1B[1G
# # When half-open, the circuit only allows one request through
[K

  ok [1m[32m83[0m should be strictly equal[K
  ok [1m[32m84[0m should be open after initial fire[K
  ok [1m[32m85[0m should not be pending close after initial fire[K
  ok [1m[32m86[0m should be halfOpen after timeout[K
  ok [1m[32m87[0m should be pending close after timeout[K
  ok [1m[32m88[0m should fail again[K
  ok [1m[32m89[0m should be open again after long failing function[K
  ok [1m[32m90[0m should not be halfOpen after long failing function[K
  ok [1m[32m91[0m should not be pending close after long failing func[K
  ok [1m[32m92[0m should be strictly equal[K
[1A[1G[1m[32m\u2713 # When half-open, the circuit only allows one request through
[0m[1B[1G
# # When half-open, a filtered error should close the circuit
[K

  ok [1m[32m93[0m should be strictly equal[K
  ok [1m[32m94[0m should be open after initial fire[K
  ok [1m[32m95[0m should not be pending close after initial fire[K
  ok [1m[32m96[0m should be halfOpen after timeout[K
  ok [1m[32m97[0m should be pending close after timeout[K
  ok [1m[32m98[0m should fail again[K
  ok [1m[32m99[0m should be closed after passing with filtered error[K
[1A[1G[1m[32m\u2713 # When half-open, a filtered error should close the circuit
[0m[1B[1G
# # Circuits accept a health check function
[K

  ok [1m[32m100[0m function called[K
[1A[1G[1m[32m\u2713 # Circuits accept a health check function
[0m[1B[1G
# # healthCheckFailed is emitted on failure
[K

  ok [1m[32m101[0m healthCheckFailed emitted[K
[1A[1G[1m[32m\u2713 # healthCheckFailed is emitted on failure
[0m[1B[1G
# # circuit opens on health check failure
[K

  ok [1m[32m102[0m circuit opened[K
[1A[1G[1m[32m\u2713 # circuit opens on health check failure
[0m[1B[1G
# # Health check function executes in the circuit breaker context
[K

  ok [1m[32m103[0m health check executes in circuit context[K
[1A[1G[1m[32m\u2713 # Health check function executes in the circuit breaker context
[0m[1B[1G
# # healthCheck() throws TypeError if interval duration is NaN
[K

  ok [1m[32m104[0m throws TypeError[K
  ok [1m[32m105[0m include correct message[K
[1A[1G[1m[32m\u2713 # healthCheck() throws TypeError if interval duration is NaN
[0m[1B[1G
# # healthCheck() throws TypeError if parameter is not a function
[K

  ok [1m[32m106[0m throws TypeError[K
  ok [1m[32m107[0m include correct message[K
[1A[1G[1m[32m\u2713 # healthCheck() throws TypeError if parameter is not a function
[0m[1B[1G
# # timeout defaults to 10000
[K

  ok [1m[32m108[0m should be set to 10000 by default[K
[1A[1G[1m[32m\u2713 # timeout defaults to 10000
[0m[1B[1G
# # timeout can be set to 0
[K

  ok [1m[32m109[0m should be set to 0[K
[1A[1G[1m[32m\u2713 # timeout can be set to 0
[0m[1B[1G
# # resetTimeout defaults to 30000
[K

  ok [1m[32m110[0m should be set to 30000 by default[K
[1A[1G[1m[32m\u2713 # resetTimeout defaults to 30000
[0m[1B[1G
# # resetTimeout can be set to 0
[K

  ok [1m[32m111[0m should be set to 0[K
[1A[1G[1m[32m\u2713 # resetTimeout can be set to 0
[0m[1B[1G
# # errorThresholdPercentage defaults to 50
[K

  ok [1m[32m112[0m should be set to 50 by default[K
[1A[1G[1m[32m\u2713 # errorThresholdPercentage defaults to 50
[0m[1B[1G
# # errorThresholdPercentage can be set to 0
[K

  ok [1m[32m113[0m should be set to 0[K
[1A[1G[1m[32m\u2713 # errorThresholdPercentage can be set to 0
[0m[1B[1G
# # rollingCountTimeout defaults to 10000
[K

  ok [1m[32m114[0m should be set to 10000 by default[K
[1A[1G[1m[32m\u2713 # rollingCountTimeout defaults to 10000
[0m[1B[1G
# # rollingCountTimeout can be set to 0
[K

  ok [1m[32m115[0m should be set to 0[K
[1A[1G[1m[32m\u2713 # rollingCountTimeout can be set to 0
[0m[1B[1G
# # rollingCountBuckets defaults to 10
[K

  ok [1m[32m116[0m should be set to 10 by default[K
[1A[1G[1m[32m\u2713 # rollingCountBuckets defaults to 10
[0m[1B[1G
# # rollingCountBuckets can be set to 0
[K

  ok [1m[32m117[0m should be set to 0[K
[1A[1G[1m[32m\u2713 # rollingCountBuckets can be set to 0
[0m[1B[1G
# # When disabled, the event emitter listener should be removed
[K

  ok [1m[32m118[0m listener attached automatically[K
  ok [1m[32m119[0m listener removed when breaker disabled[K
[1A[1G[1m[32m\u2713 # When disabled, the event emitter listener should be removed
[0m[1B[1G
# # Event listener should be removed only for the breaker that is disabled
[K

  not ok [1m[31m120[0m 1 listener attached for each breaker[K
[2A[1G[1m[31m\u2a2f # Event listener should be removed only for the breaker that is disabled
[0m[2B[1G
  not ok [1m[31m121[0m 1 listener should be disabled and 1 should remain[K

# # Event listener should be re-added when circuit is re-enabled
[K

  ok [1m[32m122[0m listener attached automatically[K
  ok [1m[32m123[0m listener removed when breaker disabled[K
  ok [1m[32m124[0m listener re-attached when breaker re-enabled[K
[1A[1G[1m[32m\u2713 # Event listener should be re-added when circuit is re-enabled
[0m[1B[1G
# # Listener should not be attached with a call to enable if there is already a listener
[K

  ok [1m[32m125[0m listener attached automatically[K
  ok [1m[32m126[0m listener should not be added again[K
[1A[1G[1m[32m\u2713 # Listener should not be attached with a call to enable if there is already a listener
[0m[1B[1G
# # Listener should not be attached with a call to enable if there is already a listener and there is another breaker in the mix
[K

  not ok [1m[31m127[0m listener attached automatically[K
[2A[1G[1m[31m\u2a2f # Listener should not be attached with a call to enable if there is already a listener and there is another breaker in the mix
[0m[2B[1G
  not ok [1m[31m128[0m listener should not be added again[K

# # Acquiring a semaphore reduces the number of locks available
[K

  ok [1m[32m129[0m Semaphore should start with one lock available[K
  ok [1m[32m130[0m Semaphore lock count reduced[K
[1A[1G[1m[32m\u2713 # Acquiring a semaphore reduces the number of locks available
[0m[1B[1G
# # Releasing a semaphore increases the number of locks available
[K

  ok [1m[32m131[0m Semaphore lock count reduced[K
  ok [1m[32m132[0m Semaphore lock count increased[K
[1A[1G[1m[32m\u2713 # Releasing a semaphore increases the number of locks available
[0m[1B[1G
# # Semaphores wait until a lock is available
[K

  ok [1m[32m133[0m Semaphore lock count reduced[K
  ok [1m[32m134[0m Semaphore lock count reduced[K
  ok [1m[32m135[0m Semaphore waits to provide a lock[K
  ok [1m[32m136[0m Semaphore lock count increased[K
[1A[1G[1m[32m\u2713 # Semaphores wait until a lock is available
[0m[1B[1G
# # User code cannot change the lock count
[K

  ok [1m[32m137[0m Semaphore starts with one lock[K
  ok [1m[32m138[0m Semaphore throws TypeError when user code attempts to change count[K
  ok [1m[32m139[0m Semaphore count is read only to user code[K
[1A[1G[1m[32m\u2713 # User code cannot change the lock count
[0m[1B[1G
# # A semaphore can time out waiting for a lock
[K

  ok [1m[32m140[0m Semaphore lock acquisition timed out[K
[1A[1G[1m[32m\u2713 # A semaphore can time out waiting for a lock
[0m[1B[1G
# # A user can test semaphore to see if a lock is available
[K

  ok [1m[32m141[0m test() returns true if a lock is available[K
  ok [1m[32m142[0m test() acquires an available lock[K
  ok [1m[32m143[0m test() returns false when a lock is unavailable[K
  ok [1m[32m144[0m test() returns true when a lock is eventually released[K
[1A[1G[1m[32m\u2713 # A user can test semaphore to see if a lock is available
[0m[1B[1G
# # CircuitBreaker State - export the state of a breaker instance
[K

  ok [1m[32m145[0m has the toJSON function[K
  ok [1m[32m146[0m enabled initialized value[K
  ok [1m[32m147[0m closed initialized value[K
  ok [1m[32m148[0m open initialized value[K
  ok [1m[32m149[0m half open initialized value[K
  ok [1m[32m150[0m warmup initialized value[K
  ok [1m[32m151[0m shutdown initialized value[K
  ok [1m[32m152[0m lastTimerAt initialized value[K
[1A[1G[1m[32m\u2713 # CircuitBreaker State - export the state of a breaker instance
[0m[1B[1G
# # CircuitBreaker State - export the state of a breaker instance using toJson
[K

  ok [1m[32m153[0m has the toJSON function[K
  ok [1m[32m154[0m name initialized value[K
  ok [1m[32m155[0m enabled initialized value[K
  ok [1m[32m156[0m closed initialized value[K
  ok [1m[32m157[0m open initialized value[K
  ok [1m[32m158[0m half open initialized value[K
  ok [1m[32m159[0m warmup initialized value[K
  ok [1m[32m160[0m shutdown initialized value[K
[1A[1G[1m[32m\u2713 # CircuitBreaker State - export the state of a breaker instance using toJson
[0m[1B[1G
# # CircuitBreaker State - initialize the breaker as Closed
[K

  ok [1m[32m161[0m enabled primed value[K
  ok [1m[32m162[0m closed primed value[K
  ok [1m[32m163[0m open primed value[K
  ok [1m[32m164[0m half open primed value[K
  ok [1m[32m165[0m warmup primed value[K
  ok [1m[32m166[0m shutdown primed value[K
  ok [1m[32m167[0m breaker should be open[K
  ok [1m[32m168[0m breaker should not be closed[K
[1A[1G[1m[32m\u2713 # CircuitBreaker State - initialize the breaker as Closed
[0m[1B[1G
# # Pre-populate state as Open(Closed === false) - Breaker resets after a configurable amount of time
[K

  ok [1m[32m169[0m breaker has reset[K
[1A[1G[1m[32m\u2713 # Pre-populate state as Open(Closed === false) - Breaker resets after a configurable amount of time
[0m[1B[1G
# # Enters halfOpen state if closed is false and more time has elapsed since resetTimeout
[K

  ok [1m[32m170[0m breaker should be halfOpen[K
  ok [1m[32m171[0m breaker has reset[K
[1A[1G[1m[32m\u2713 # Enters halfOpen state if closed is false and more time has elapsed since resetTimeout
[0m[1B[1G
# # When half-open, the circuit only allows one request through
[K

  ok [1m[32m172[0m should be halfOpen on initialize[K
  ok [1m[32m173[0m should be pending close on initialize[K
  ok [1m[32m174[0m should fail again[K
  ok [1m[32m175[0m should be open again after long failing function[K
  ok [1m[32m176[0m should not be halfOpen after long failing function[K
  ok [1m[32m177[0m should not be pending close after long failing func[K
  ok [1m[32m178[0m should be strictly equal[K
[1A[1G[1m[32m\u2713 # When half-open, the circuit only allows one request through
[0m[1B[1G
# # Circuit initialized as shutdown
[K

  ok [1m[32m179[0m breaker is shutdown[K
  ok [1m[32m180[0m breaker has been disabled[K
  ok [1m[32m181[0m should be strictly equal[K
  ok [1m[32m182[0m should be strictly equal[K
  ok [1m[32m183[0m isOurError() should return true[K
[1A[1G[1m[32m\u2713 # Circuit initialized as shutdown
[0m[1B[1G
# # CircuitBreaker State - imports the state and status of a breaker instance
[K

  ok [1m[32m184[0m cloned breaker enabled state[K
  ok [1m[32m185[0m cloned breaker closed state[K
  ok [1m[32m186[0m cloned breaker halfOpen state[K
  ok [1m[32m187[0m cloned breaker warmUp state[K
  ok [1m[32m188[0m cloned breaker open state[K
  ok [1m[32m189[0m cloned breaker shutdown state[K
  ok [1m[32m190[0m cloned stat failures value[K
  ok [1m[32m191[0m cloned stat fallbacks value[K
  ok [1m[32m192[0m cloned stat successes value[K
  ok [1m[32m193[0m cloned stat rejects value[K
  ok [1m[32m194[0m cloned stat fires value[K
  ok [1m[32m195[0m cloned stat timeouts value[K
